BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
-0.075496845,0.2265772,0.6452359,0.54858613,0.36288384,0.60500973,0.5993746,0.46378064,-0.28571436,0.29815984
-0.6729631,-0.47864673,-1.0503527,0.116771206,-0.72300863,-0.028146343,-1.058673,-1.0807487,-0.47467738,0.101499766
1.4559726,0.9066939,0.9762638,0.9299332,1.8976517,1.6960075,0.911282,1.5521202,0.37754032,2.1503382
-0.36699098,0.36600262,0.65503013,-0.4535777,1.8474234,-0.35083497,0.6456462,1.4916133,0.55712354,-0.8442596
0.19184828,-0.98447186,1.0462587,0.34732974,1.6142957,0.21734422,1.0365242,-0.11459272,-0.566154,0.97149956
-1.443289,-1.6252518,0.43499333,-1.4763404,0.010260372,-1.5909513,0.3979461,-0.062797196,-0.9794891,0.0031010937
1.3275453,0.6622567,-0.052600518,-0.05618068,-0.11496044,0.6567102,-0.071789,0.25750417,1.237249,0.31773368
1.9281888,1.0665103,0.75299394,1.2873906,-1.4587576,1.463257,0.80002356,0.7085007,1.4940772,0.56603587
1.1894971,1.0328953,1.0781367,1.6223736,-0.57721174,0.8373964,1.1696795,0.30273578,1.0954769,0.9347377
-0.88605607,-0.7260399,-1.93979,-0.66346097,-1.1904085,-0.5931922,-1.8350091,0.12671426,-0.5415077,-1.379113
-0.038361512,0.29343814,0.7758582,0.29414368,1.7315693,-0.33246475,0.78831226,-0.15214966,-0.97536856,0.7455126
1.1225833,0.5924417,0.74214524,-0.42065033,1.1230145,0.33681482,0.7176256,0.8843612,-0.36435574,0.91285205
0.53954095,-0.32901424,0.77147126,0.10249211,-1.3635972,1.946036,0.7821483,0.79426265,1.1708664,1.6615058
-0.13425142,0.43723562,0.6820652,-0.88797724,1.9025134,-0.448408,0.61657137,0.029042307,-0.9638802,-0.2895439
0.40218312,2.0803914,0.6046357,1.5128621,-0.23003505,0.19062841,0.53342974,0.77251756,0.5613802,-0.56827337
0.031077012,-0.5504768,0.6923708,-0.6173521,0.53207487,-0.90931016,0.7904734,-0.0103110885,-1.2741065,0.16450086
-1.3031496,-1.248316,-0.11666922,-1.4578114,-0.7899339,-0.027805509,-0.10220869,-0.8103045,-0.18215938,-1.3137891
-0.2448542,-0.25986338,0.43396127,-0.55799854,-0.029853877,-0.10934186,0.40026858,1.190274,-0.2642727,-1.0413597
0.09734759,-0.47056502,0.7988138,-0.8087006,1.6781424,-1.1677098,0.7819165,1.5459402,-1.4370258,1.5338893
-0.5147431,-1.1786412,0.44134948,-1.0546448,-0.7652714,-0.64056635,0.47683275,0.21711063,-1.1007426,-1.5074824
0.11501168,-2.0271883,0.31492716,-0.93174887,1.7724707,-1.9200099,0.30223757,1.0382843,-0.8361192,0.60346633
0.27003688,1.0297372,0.2631424,1.471361,1.2502029,1.811322,0.2537032,0.7574477,0.48050135,1.5200645
1.0246894,1.4681053,1.2629585,0.74064595,1.5357556,0.10944651,1.2786531,0.6417469,0.1899998,1.3321896
